АБХАЗИЯ	AB	ABKHAZIIA	abkhaziia
АБХАЗИЯ	AB	F,[FPBZ	abkhaziia
АБХАЗИЯ	AB	АБХАЗИЯ	abkhaziia
АБХАЗИЯ	AB	ABHAZIJA	abkhaziia
АВСТРАЛИЯ	AU	KANBERRA	avstralija
АВСТРАЛИЯ	AU	AVSTRALIJA	avstralija
АВСТРАЛИЯ	AU	АВСТРАЛИЯ	avstralija
АВСТРАЛИЯ	AU	RFY,THHF	avstralija
АВСТРАЛИЯ	AU	КАНБЕРРА	avstralija
АВСТРАЛИЯ	AU	FDCNHFKBZ	avstralija
АВСТРАЛИЯ	AU	AVSTRALIIA	avstralija
АВСТРИЯ	AT	AVSTRIJA	avstrija
АВСТРИЯ	AT	ВЕНА	avstrija
АВСТРИЯ	AT	FDCNHBZ	avstrija
АВСТРИЯ	AT	AVSTRIIA	avstrija
АВСТРИЯ	AT	DTYF	avstrija
АВСТРИЯ	AT	VENA	avstrija
АВСТРИЯ	AT	АВСТРИЯ	avstrija
АЗЕРБАЙДЖАН	AZ	BAKU	azerbajdzhan
АЗЕРБАЙДЖАН	AZ	БАКУ	azerbajdzhan
АЗЕРБАЙДЖАН	AZ	AZERBAJDZHAN	azerbajdzhan
АЗЕРБАЙДЖАН	AZ	FPTH,FQL	azerbajdzhan
АЗЕРБАЙДЖАН	AZ	FRE	azerbajdzhan
АЗЕРБАЙДЖАН	AZ	АЗЕРБАЙДЖАН	azerbajdzhan
АЗЕРБАЙДЖАН	AZ	AZERBAIDZHAN	azerbajdzhan
АЛБАНИЯ	AL	АЛБАНИЯ	albanija
АЛБАНИЯ	AL	ALBANIJA	albanija
АЛБАНИЯ	AL	FK,FYBZ	albanija
АЛБАНИЯ	AL	ALBANIIA	albanija
АЛЖИР	DZ	АЛЖИР	alzhir
АЛЖИР	DZ	ALZHIR	alzhir
АЛЖИР	DZ	ALZHIR	alzhir
АЛЖИР	DZ	FK	alzhir
АНГИЛЬЯ	AI	ANGIL'JA	angilya
АНГИЛЬЯ	AI	FYUBKMZ	angilya
АНГИЛЬЯ	AI	АНГИЛЬЯ	angilya
АНГИЛЬЯ	AI	ANGILIA	angilya
АНГОЛА	AO	FYUJKF	angola
АНГОЛА	AO	ANGOLA	angola
АНГОЛА	AO	АНГОЛА	angola
АНГОЛА	AO	ANGOLA	angola
АНДОРРА	AD	FYLJHHF	andorra
АНДОРРА	AD	АНДОРРА	andorra
АНДОРРА	AD	ANDORRA	andorra
АНДОРРА	AD	ANDORRA	andorra
АНТИГУА И БАРБУДА	AG	FYNBUEF	antigua
АНТИГУА И БАРБУДА	AG	АНТИГУА И БАРБУДА	antigua
АНТИГУА И БАРБУДА	AG	ANTIGUA I BARBUDA	antigua
АНТИГУА И БАРБУДА	AG	ANTIGUA	antigua
АНТИГУА И БАРБУДА	AG	ANTIGUA I BARBUDA	antigua
АНТИГУА И БАРБУДА	AG	ANTIGUA	antigua
АНТИГУА И БАРБУДА	AG	АНТИГУА	antigua
АНТИГУА И БАРБУДА	AG	FYNBUEF B FH,ELF	antigua
АРГЕНТИНА	AR	BU`ENOS-AJRES	argentina
АРГЕНТИНА	AR	ARGENTINA	argentina
АРГЕНТИНА	AR	АРГЕНТИНА	argentina
АРГЕНТИНА	AR	FHUTYNBYF	argentina
АРГЕНТИНА	AR	БУЭНОС-АЙРЕС	argentina
АРГЕНТИНА	AR	ARGENTINA	argentina
АРГЕНТИНА	AR	BUENOS-AIRES	argentina
АРГЕНТИНА	AR	E'YJC-FQHTC	argentina
АРМЕНИЯ	AM	ARMENIJA	armenija
АРМЕНИЯ	AM	FHVTYBZ	armenija
АРМЕНИЯ	AM	ARMENIIA	armenija
АРМЕНИЯ	AM	АРМЕНИЯ	armenija
АФГАНИСТАН	AF	AFGANISTAN	afganistan
АФГАНИСТАН	AF	AFGANISTAN	afganistan
АФГАНИСТАН	AF	FAUFYBCNFY	afganistan
АФГАНИСТАН	AF	АФГАНИСТАН	afganistan
БАГАМЫ	BS	FUFVS	bagamy
БАГАМЫ	BS	BAGAMY	bagamy
БАГАМЫ	BS	BAGAMSKIE OSTROVA	bagamy
БАГАМЫ	BS	BAGAMY	bagamy
БАГАМЫ	BS	FUFVCRBT JCNHJDF	bagamy
БАГАМЫ	BS	BAGAMSKIE OSTROVA	bagamy
БАГАМЫ	BS	БАГАМСКИЕ ОСТРОВА	bagamy
БАГАМЫ	BS	БАГАМЫ	bagamy
БАНГЛАДЕШ	BD	FYUKFLTI	bangladesh
БАНГЛАДЕШ	BD	БАНГЛАДЕШ	bangladesh
БАНГЛАДЕШ	BD	BANGLADESH	bangladesh
БАНГЛАДЕШ	BD	BANGLADESH	bangladesh
БАРБАДОС	BB	FH,FLJC	barbados
БАРБАДОС	BB	BARBADOS	barbados
БАРБАДОС	BB	BARBADOS	barbados
БАРБАДОС	BB	БАРБАДОС	barbados
БАХРЕЙН	BH	BAHREJN	bahrejn
БАХРЕЙН	BH	BAKHREIN	bahrejn
БАХРЕЙН	BH	БАХРЕЙН	bahrejn
БАХРЕЙН	BH	F[HTQY	bahrejn
БЕЛАРУСЬ	BY	BELARUS'	belarus
БЕЛАРУСЬ	BY	BELARUS	belarus
БЕЛАРУСЬ	BY	БЕЛАРУСЬ	belarus
БЕЛАРУСЬ	BY	TKFHECM	belarus
БЕЛИЗ	BZ	BELIZ	beliz
БЕЛИЗ	BZ	БЕЛИЗ	beliz
БЕЛИЗ	BZ	BELIZ	beliz
БЕЛИЗ	BZ	TKBP	beliz
БЕЛЬГИЯ	BE	TKMUBZ	belgiia
БЕЛЬГИЯ	BE	BELGIIA	belgiia
БЕЛЬГИЯ	BE	БЕЛЬГИЯ	belgiia
БЕЛЬГИЯ	BE	BEL'GIJA	belgiia
БЕНИН	BJ	BENIN	benin
БЕНИН	BJ	BENIN	benin
БЕНИН	BJ	БЕНИН	benin
БЕНИН	BJ	TYBY	benin
БЕРМУДЫ	BM	BERMUDY	bermudy
БЕРМУДЫ	BM	БЕРМУДЫ	bermudy
БЕРМУДЫ	BM	THVELS	bermudy
БЕРМУДЫ	BM	BERMUDY	bermudy
БОЛГАРИЯ	BG	JKUFHBZ	bolgarija
БОЛГАРИЯ	BG	БОЛГАРИЯ	bolgarija
БОЛГАРИЯ	BG	BOLGARIJA	bolgarija
БОЛГАРИЯ	BG	BOLGARIIA	bolgarija
БОЛИВИЯ МНОГОНАЦИОНАЛЬНОЕ ГОСУДАРСТВО	BO	JKBDBZ VYJUJYFWBJYFKMYJT UJCELFHCNDJ	bolivija
БОЛИВИЯ МНОГОНАЦИОНАЛЬНОЕ ГОСУДАРСТВО	BO	BOLIVIJA MNOGONATSIONAL'NOE GOSUDAR	bolivija
БОЛИВИЯ МНОГОНАЦИОНАЛЬНОЕ ГОСУДАРСТВО	BO	BOLIVIIA MNOGONATSIONALNOE GOSUDARSTVO	bolivija
БОЛИВИЯ МНОГОНАЦИОНАЛЬНОЕ ГОСУДАРСТВО	BO	БОЛИВИЯ МНОГОНАЦИОНАЛЬНОЕ ГОСУДАРСТВО	bolivija
БОСНИЯ И ГЕРЦЕГОВИНА	BA	BOSNIJA I GERTSEGOVINA	bosnija
БОСНИЯ И ГЕРЦЕГОВИНА	BA	BOSNIJA-GERTSEGOVINA	bosnija
БОСНИЯ И ГЕРЦЕГОВИНА	BA	BOSNIIA-GERTSEGOVINA	bosnija
БОСНИЯ И ГЕРЦЕГОВИНА	BA	БОСНИЯ И ГЕРЦЕГОВИНА	bosnija
БОСНИЯ И ГЕРЦЕГОВИНА	BA	БОСНИЯ-ГЕРЦЕГОВИНА	bosnija
БОСНИЯ И ГЕРЦЕГОВИНА	BA	JCYBZ B UTHWTUJDBYF	bosnija
БОСНИЯ И ГЕРЦЕГОВИНА	BA	BOSNIIA I GERTSEGOVINA	bosnija
БОСНИЯ И ГЕРЦЕГОВИНА	BA	JCYBZ-UTHWTUJDBYF	bosnija
БОТСВАНА	BW	JNCDFYF	botsvana
БОТСВАНА	BW	BOTSVANA	botsvana
БОТСВАНА	BW	БОТСВАНА	botsvana
БОТСВАНА	BW	BOTSVANA	botsvana
БРАЗИЛИЯ	BR	HFPBKBF	brazilija
БРАЗИЛИЯ	BR	BRAZILIJA	brazilija
БРАЗИЛИЯ	BR	БРАЗИЛИА	brazilija
БРАЗИЛИЯ	BR	БРАЗИЛИЯ	brazilija
БРАЗИЛИЯ	BR	BRAZILIA	brazilija
БРАЗИЛИЯ	BR	HFPBKBZ	brazilija
БРАЗИЛИЯ	BR	BRAZILIIA	brazilija
БРУНЕЙ-ДАРУССАЛАМ	BN	БРУНЕЙ	brunei
БРУНЕЙ-ДАРУССАЛАМ	BN	БРУНЕЙ-ДАРУССАЛАМ	brunei
БРУНЕЙ-ДАРУССАЛАМ	BN	BRUNEI	brunei
БРУНЕЙ-ДАРУССАЛАМ	BN	BRUNEJ	brunei
БРУНЕЙ-ДАРУССАЛАМ	BN	HEYTQ	brunei
БРУНЕЙ-ДАРУССАЛАМ	BN	BRUNEI-DARUSSALAM	brunei
БРУНЕЙ-ДАРУССАЛАМ	BN	HEYTQ-LFHECCFKFV	brunei
БРУНЕЙ-ДАРУССАЛАМ	BN	BRUNEJ-DARUSSALAM	brunei
БУРКИНА-ФАСО	BF	BURKINA-FASO	burkina-faso
БУРКИНА-ФАСО	BF	BURKINA FASSO	burkina-faso
БУРКИНА-ФАСО	BF	EHRBYF-AFCJ	burkina-faso
БУРКИНА-ФАСО	BF	BURKINA FASSO	burkina-faso
БУРКИНА-ФАСО	BF	BURKINA-FASO	burkina-faso
БУРКИНА-ФАСО	BF	EHRBYF AFCCJ	burkina-faso
БУРКИНА-ФАСО	BF	БУРКИНА-ФАСО	burkina-faso
БУРКИНА-ФАСО	BF	БУРКИНА ФАССО	burkina-faso
БУРУНДИ	BI	EHEYLB	burundi
БУРУНДИ	BI	BURUNDI	burundi
БУРУНДИ	BI	БУРУНДИ	burundi
БУРУНДИ	BI	BURUNDI	burundi
БУТАН	BT	ENFY	butan
БУТАН	BT	BUTAN	butan
БУТАН	BT	БУТАН	butan
БУТАН	BT	BUTAN	butan
ВАНУАТУ	VU	ВАНУАТУ	vanuatu
ВАНУАТУ	VU	DFYEFNE	vanuatu
ВАНУАТУ	VU	VANUATU	vanuatu
ВАНУАТУ	VU	ВАНЬЯТУ	vanuatu
ВАНУАТУ	VU	DFYMZNE	vanuatu
ВАНУАТУ	VU	VANIATU	vanuatu
ВАНУАТУ	VU	VANUATU	vanuatu
ВАНУАТУ	VU	VAN'JATU	vanuatu
ВЕНГРИЯ	HU	VENGRIIA	vengriia
ВЕНГРИЯ	HU	ВЕНГРИЯ	vengriia
ВЕНГРИЯ	HU	VENGRIJA	vengriia
ВЕНГРИЯ	HU	DTYUHBZ	vengriia
ВЕНЕСУЭЛА БОЛИВАРИАНСКАЯ РЕСПУБЛИКА	VE	ВЕНЕСУЭЛА БОЛИВАРИАНСКАЯ РЕСПУБЛИКА	venesuella
ВЕНЕСУЭЛА БОЛИВАРИАНСКАЯ РЕСПУБЛИКА	VE	VENESUELLA	venesuella
ВЕНЕСУЭЛА БОЛИВАРИАНСКАЯ РЕСПУБЛИКА	VE	DTYTCE'KF JKBDFHBFYCRFZ HTCGE,KBRF	venesuella
ВЕНЕСУЭЛА БОЛИВАРИАНСКАЯ РЕСПУБЛИКА	VE	ВЕНЕСУЭЛЛА	venesuella
ВЕНЕСУЭЛА БОЛИВАРИАНСКАЯ РЕСПУБЛИКА	VE	DTYTCE'KKF	venesuella
ВЕНЕСУЭЛА БОЛИВАРИАНСКАЯ РЕСПУБЛИКА	VE	VENESU`ELA BOLIVARIANSKAJA RESPUBLIKA	venesuella
ВЕНЕСУЭЛА БОЛИВАРИАНСКАЯ РЕСПУБЛИКА	VE	VENESUELA BOLIVARIANSKAIA RESPUBLIKA	venesuella
ВЕНЕСУЭЛА БОЛИВАРИАНСКАЯ РЕСПУБЛИКА	VE	VENESU`ELLA	venesuella
ВЬЕТНАМ	VN	V'ETNAM	vetnam
ВЬЕТНАМ	VN	VETNAM	vetnam
ВЬЕТНАМ	VN	ВЬЕТНАМ	vetnam
ВЬЕТНАМ	VN	DMTNYFV	vetnam
ГАБОН	GA	ГАБОН	gabon
ГАБОН	GA	UF,JY	gabon
ГАБОН	GA	GABON	gabon
ГАВАЙСКИЕ ОСТРОВА	GA	GAVAISKIE OSTROVA	gavai
ГАВАЙСКИЕ ОСТРОВА	GA	GAVAI	gavai
ГАВАЙСКИЕ ОСТРОВА	GA	UFDFQCRBT JCNHJDF	gavai
ГАВАЙСКИЕ ОСТРОВА	GA	ГАВАИ	gavai
ГАВАЙСКИЕ ОСТРОВА	GA	GAVAI	gavai
ГАВАЙСКИЕ ОСТРОВА	GA	ГАВАЙСКИЕ ОСТРОВА	gavai
ГАВАЙСКИЕ ОСТРОВА	GA	UFDFB	gavai
ГАВАЙСКИЕ ОСТРОВА	GA	GAVAJSKIE OSTROVA	gavai
ГАИТИ	HT	UFBNB	gaiti
ГАИТИ	HT	ГАИТИ	gaiti
ГАИТИ	HT	GAITI	gaiti
ГАЙАНА	GY	GAIANA	gajana
ГАЙАНА	GY	UFQFYF	gajana
ГАЙАНА	GY	ГАЙАНА	gajana
ГАЙАНА	GY	GAJANA	gajana
ГАМБИЯ	GM	GAMBIJA	gambija
ГАМБИЯ	GM	ГАМБИЯ	gambija
ГАМБИЯ	GM	UFV,BZ	gambija
ГАМБИЯ	GM	GAMBIIA	gambija
ГАНА	GH	UFYF	gana
ГАНА	GH	ГАНА	gana
ГАНА	GH	GANA	gana
ГВАДЕЛУПА	GP	GVADELUPA	gvadelupa
ГВАДЕЛУПА	GP	UDFLTKEGF	gvadelupa
ГВАДЕЛУПА	GP	ГВАДЕЛУПА	gvadelupa
ГВАДЕЛУПА	GP	GVADELUPA	gvadelupa
ГВАТЕМАЛА	GT	GVATEMALA	gvatemala
ГВАТЕМАЛА	GT	ГВАТЕМАЛА	gvatemala
ГВАТЕМАЛА	GT	UDFNTVFKF	gvatemala
ГВИНЕЯ	GN	GVINEIA	gvineia
ГВИНЕЯ	GN	GVINEJA	gvineia
ГВИНЕЯ	GN	ГВИНЕЯ	gvineia
ГВИНЕЯ	GN	UDBYTZ	gvineia
ГВИНЕЯ-БИСАУ	GW	GVINEIA-BISAU	gvineia-bisau
ГВИНЕЯ-БИСАУ	GW	GVINEJA-BISAU	gvineia-bisau
ГВИНЕЯ-БИСАУ	GW	ГВИНЕЯ-БИСАУ	gvineia-bisau
ГВИНЕЯ-БИСАУ	GW	UDBYTZ-BCFE	gvineia-bisau
ГЕРМАНИЯ	DE	THKBY	germaniia
ГЕРМАНИЯ	DE	GERMANIIA	germaniia
ГЕРМАНИЯ	DE	UTHVFYBZ	germaniia
ГЕРМАНИЯ	DE	ГЕРМАНИЯ	germaniia
ГЕРМАНИЯ	DE	BERLIN	germaniia
ГЕРМАНИЯ	DE	GERMANIJA	germaniia
ГЕРМАНИЯ	DE	БЕРЛИН	germaniia
ГОНДУРАС	HN	ГОНДУРАС	gonduras
ГОНДУРАС	HN	UJYLEHFC	gonduras
ГОНДУРАС	HN	GONDURAS	gonduras
ГОНКОНГ	HK	UJYRJYU	gonkong
ГОНКОНГ	HK	ГОНКОНГ	gonkong
ГОНКОНГ	HK	GONKONG	gonkong
ГОНКОНГ	HK	GONKONG	gonkong
ГОНКОНГ	HK	ГОНКОНГ	gonkong
ГОНКОНГ	HK	GONKONG	gonkong
ГОНКОНГ	HK	UJYRJYU	gonkong
ГРЕНАДА	GD	ГРЕНАДА	grenada
ГРЕНАДА	GD	GRENADA	grenada
ГРЕНАДА	GD	UHTYFLF	grenada
ГРЕЦИЯ	GR	UHTWBZ	gretsija
ГРЕЦИЯ	GR	GRETSIJA	gretsija
ГРЕЦИЯ	GR	GRETSIIA	gretsija
ГРЕЦИЯ	GR	ГРЕЦИЯ	gretsija
ГРУЗИЯ	GE	UHEPBZ	gruzija
ГРУЗИЯ	GE	GRUZIJA	gruzija
ГРУЗИЯ	GE	GRUZIIA	gruzija
ГРУЗИЯ	GE	ГРУЗИЯ	gruzija
ГУАМ	GU	ГУАМ	guam
ГУАМ	GU	GUAM	guam
ГУАМ	GU	UEFV	guam
ДАНИЯ	DK	DANIIA	daniia
ДАНИЯ	DK	ДАНИЯ	daniia
ДАНИЯ	DK	DANIJA	daniia
ДАНИЯ	DK	LFYBZ	daniia
ДЖИБУТИ	DJ	B,ENB	dzhibuti
ДЖИБУТИ	DJ	ДЖИБУТИ	dzhibuti
ДЖИБУТИ	DJ	DZHIBUTI	dzhibuti
ДОМИНИКА	DM	DOMINIKA	dominika
ДОМИНИКА	DM	ДОМИНИКА	dominika
ДОМИНИКА	DM	LJVBYBRF	dominika
ДОМИНИКА	DM	DOMINIKA	dominika
ДОМИНИКАНСКАЯ РЕСПУБЛИКА	DO	ДОМИНИКАНСКАЯ РЕСПУБЛИКА	dominikana
ДОМИНИКАНСКАЯ РЕСПУБЛИКА	DO	DOMINIKANSKAJA RESPUBLIKA	dominikana
ДОМИНИКАНСКАЯ РЕСПУБЛИКА	DO	SANTO-DOMINGO	dominikana
ДОМИНИКАНСКАЯ РЕСПУБЛИКА	DO	CFYNJ-LJVBYUJ	dominikana
ДОМИНИКАНСКАЯ РЕСПУБЛИКА	DO	LJVBYBRFYCRFZ HTCGE,KBRF	dominikana
ДОМИНИКАНСКАЯ РЕСПУБЛИКА	DO	DOMINIKANSKAIA RESPUBLIKA	dominikana
ДОМИНИКАНСКАЯ РЕСПУБЛИКА	DO	САНТО-ДОМИНГО	dominikana
ЕГИПЕТ	EG	КАИР	egipet
ЕГИПЕТ	EG	KAIR	egipet
ЕГИПЕТ	EG	EGIPET	egipet
ЕГИПЕТ	EG	EGIPET	egipet
ЕГИПЕТ	EG	ЕГИПЕТ	egipet
ЕГИПЕТ	EG	TUBGTN	egipet
ЕГИПЕТ	EG	RFBH	egipet
ЗАМБИЯ	ZM	PFV,BZ	zambiia
ЗАМБИЯ	ZM	ZAMBIIA	zambiia
ЗАМБИЯ	ZM	ЗАМБИЯ	zambiia
ЗАМБИЯ	ZM	ZAMBIJA	zambiia
ЗИМБАБВЕ	ZW	{FHFHT	zimbabve
ЗИМБАБВЕ	ZW	PBV,F,DT	zimbabve
ЗИМБАБВЕ	ZW	ZIMBABVE	zimbabve
ЗИМБАБВЕ	ZW	KHARARE	zimbabve
ЗИМБАБВЕ	ZW	ЗИМБАБВЕ	zimbabve
ЗИМБАБВЕ	ZW	ХАРАРЕ	zimbabve
ЗИМБАБВЕ	ZW	ZIMBABVE	zimbabve
ЗИМБАБВЕ	ZW	HARARE	zimbabve
ИЗРАИЛЬ	IL	ИЕРУСАЛИМ	ierusalim
ИЗРАИЛЬ	IL	BTHECFKBV	ierusalim
ИЗРАИЛЬ	IL	IERUSALIM	ierusalim
ИЗРАИЛЬ	IL	IZRAIL	ierusalim
ИЗРАИЛЬ	IL	BPHFBKM	ierusalim
ИЗРАИЛЬ	IL	ИЗРАИЛЬ	ierusalim
ИЗРАИЛЬ	IL	IZRAIL'	ierusalim
ИНДИЯ	IN	NIU-DELI	indiia
ИНДИЯ	IN	BYLBZ	indiia
ИНДИЯ	IN	INDIIA	indiia
ИНДИЯ	IN	N'JU-DELI	indiia
ИНДИЯ	IN	ИНДИЯ	indiia
ИНДИЯ	IN	INDIJA	indiia
ИНДИЯ	IN	YM.-LTKB	indiia
ИНДИЯ	IN	НЬЮ-ДЕЛИ	indiia
ИНДОНЕЗИЯ	ID	INDONEZIJA	indonezija
ИНДОНЕЗИЯ	ID	FRFHNF	indonezija
