АБХАЗИЯ	AB	ABKHAZIIA	abkhaziia
ИНДОНЕЗИЯ	ID	ИНДОНЕЗИЯ	indonezija
ИНДОНЕЗИЯ	ID	BYLJYTPBZ	indonezija
ИНДОНЕЗИЯ	ID	INDONEZIIA	indonezija
ИНДОНЕЗИЯ	ID	DZHAKARTA	indonezija
ИНДОНЕЗИЯ	ID	ДЖАКАРТА	indonezija
ИОРДАНИЯ	JO	FVVFY	iordanija
ИОРДАНИЯ	JO	АММАН	iordanija
ИОРДАНИЯ	JO	IORDANIJA	iordanija
ИОРДАНИЯ	JO	IORDANIIA	iordanija
ИОРДАНИЯ	JO	BJHLFYBZ	iordanija
ИОРДАНИЯ	JO	ИОРДАНИЯ	iordanija
ИОРДАНИЯ	JO	AMMAN	iordanija
ИРАК	IQ	IRAK	irak
ИРАК	IQ	IRAK	irak
ИРАК	IQ	BHFR	irak
ИРАК	IQ	ИРАК	irak
ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА	IR	IRAN, ISLAMSKAIA RESPUBLIKA	iran
ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА	IR	BHFY	iran
ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА	IR	IRAN, ISLAMSKAJA RESPUBLIKA	iran
ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА	IR	IRAN	iran
ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА	IR	ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА	iran
ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА	IR	BHFY? BCKFVCRFZ HTCGE,KBRF	iran
ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА	IR	ТЕГЕРАН	iran
ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА	IR	ИРАН	iran
ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА	IR	NTUTHFY	iran
ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА	IR	IRAN	iran
ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА	IR	TEGERAN	iran
ИРЛАНДИЯ	IE	ИРЛАНДИЯ	irlandija
ИРЛАНДИЯ	IE	BHKFYLBZ	irlandija
ИРЛАНДИЯ	IE	IRLANDIJA	irlandija
ИРЛАНДИЯ	IE	IRLANDIIA	irlandija
ИСЛАНДИЯ	IS	ISLANDIJA	islandija
ИСЛАНДИЯ	IS	BCKFYLBZ	islandija
ИСЛАНДИЯ	IS	ISLANDIIA	islandija
ИСЛАНДИЯ	IS	ИСЛАНДИЯ	islandija
ИСПАНИЯ	ES	ИСПАНИЯ	ispaniia
ИСПАНИЯ	ES	ISPANIIA	ispaniia
ИСПАНИЯ	ES	МАДРИД	ispaniia
ИСПАНИЯ	ES	ISPANIJA	ispaniia
ИСПАНИЯ	ES	VFLHBL	ispaniia
ИСПАНИЯ	ES	BCGFYBZ	ispaniia
ИСПАНИЯ	ES	MADRID	ispaniia
ИТАЛИЯ	IT	BNFKBZ	italiia
ИТАЛИЯ	IT	HBV	italiia
ИТАЛИЯ	IT	ИТАЛИЯ	italiia
ИТАЛИЯ	IT	ITALIIA	italiia
ИТАЛИЯ	IT	RIM	italiia
ИТАЛИЯ	IT	РИМ	italiia
ИТАЛИЯ	IT	ITALIJA	italiia
ЙЕМЕН	YE	JEMEN	jemen
ЙЕМЕН	YE	CFYF	jemen
ЙЕМЕН	YE	IEMEN	jemen
ЙЕМЕН	YE	DEM. RESPUBLIKA IEMEN	jemen
ЙЕМЕН	YE	ДЕМ. РЕСПУБЛИКА ЙЕМЕН	jemen
ЙЕМЕН	YE	ЙЕМЕНСКАЯ АРАБСКАЯ РЕСПУБЛИКА	jemen
ЙЕМЕН	YE	SANA	jemen
ЙЕМЕН	YE	LTV/ HTCGE,KBRF QTVTY	jemen
ЙЕМЕН	YE	QTVTY	jemen
ЙЕМЕН	YE	DEM. RESPUBLIKA JEMEN	jemen
ЙЕМЕН	YE	САНА	jemen
ЙЕМЕН	YE	QTVTYCRFZ FHF,CRFZ HTCGE,KBRF	jemen
ЙЕМЕН	YE	ЙЕМЕН	jemen
ЙЕМЕН	YE	IEMENSKAIA ARABSKAIA RESPUBLIKA	jemen
ЙЕМЕН	YE	JEMENSKAJA ARABSKAJA RESPUBLIKA	jemen
КАБО-ВЕРДЕ	CV	КАБО ВЕРДЕ	kabo-verde
КАБО-ВЕРДЕ	CV	KABO VERDE	kabo-verde
КАБО-ВЕРДЕ	CV	КАБО-ВЕРДЕ	kabo-verde
КАБО-ВЕРДЕ	CV	KABO VERDE	kabo-verde
КАБО-ВЕРДЕ	CV	RF,J-DTHLT	kabo-verde
КАБО-ВЕРДЕ	CV	KABO-VERDE	kabo-verde
КАБО-ВЕРДЕ	CV	RF,J DTHLT	kabo-verde
КАБО-ВЕРДЕ	CV	KABO-VERDE	kabo-verde
КАЗАХСТАН	KZ	KAZAHSTAN	kazahstan
КАЗАХСТАН	KZ	RFPF[CNFY	kazahstan
КАЗАХСТАН	KZ	KAZAKHSTAN	kazahstan
КАЗАХСТАН	KZ	ASTANA	kazahstan
КАЗАХСТАН	KZ	FCNFYF	kazahstan
КАЗАХСТАН	KZ	КАЗАХСТАН	kazahstan
КАЗАХСТАН	KZ	АСТАНА	kazahstan
КАМБОДЖА	KH	RFV,JL	kambodzha
КАМБОДЖА	KH	КАМБОДЖА	kambodzha
КАМБОДЖА	KH	KAMBODZHA	kambodzha
КАМЕРУН	CM	KAMERUN	kamerun
КАМЕРУН	CM	RFVTHEY	kamerun
КАМЕРУН	CM	КАМЕРУН	kamerun
КАНАДА	CA	KANADA	kanada
КАНАДА	CA	RFYFLF	kanada
КАНАДА	CA	ОТТАВА	kanada
КАНАДА	CA	КАНАДА	kanada
КАНАДА	CA	JNNFDF	kanada
КАНАДА	CA	OTTAVA	kanada
КАНАДА	CA	KANADA	kanada
КАТАР	QA	ДОХА	katar
КАТАР	QA	DOKHA	katar
КАТАР	QA	КАТАР	katar
КАТАР	QA	DOHA	katar
КАТАР	QA	KATAR	katar
КАТАР	QA	KATAR	katar
КАТАР	QA	LJ[F	katar
КАТАР	QA	RFNFH	katar
КЕНИЯ	KE	KENIIA	keniia
КЕНИЯ	KE	NAIROBI	keniia
КЕНИЯ	KE	НАЙРОБИ	keniia
КЕНИЯ	KE	NAJROBI	keniia
КЕНИЯ	KE	KENIJA	keniia
КЕНИЯ	KE	RTYBZ	keniia
КЕНИЯ	KE	YFQHJ,B	keniia
КЕНИЯ	KE	КЕНИЯ	keniia
КИПР	CY	RBGH	kipr
КИПР	CY	KIPR	kipr
КИПР	CY	КИПР	kipr
КИРГИЗИЯ	KG	RBHUBPBZ	kirgiziia
КИРГИЗИЯ	KG	KYRGYZSTAN	kirgiziia
КИРГИЗИЯ	KG	КЫРГЫЗСТАН	kirgiziia
КИРГИЗИЯ	KG	КИРГИЗИЯ	kirgiziia
КИРГИЗИЯ	KG	KYRGYZSTAN	kirgiziia
КИРГИЗИЯ	KG	RSHUSPCNFY	kirgiziia
КИРГИЗИЯ	KG	KIRGIZIIA	kirgiziia
КИРГИЗИЯ	KG	KIRGIZIJA	kirgiziia
КИРИБАТИ	KI	KIRIBATI	kiribati
КИРИБАТИ	KI	RBHB,FNB	kiribati
КИРИБАТИ	KI	KIRIBATI	kiribati
КИРИБАТИ	KI	КИРИБАТИ	kiribati
КИТАЙ	CN	КИТАЙ	kitaj
КИТАЙ	CN	PEKIN	kitaj
КИТАЙ	CN	GTRBY	kitaj
КИТАЙ	CN	ПЕКИН	kitaj
КИТАЙ	CN	KITAI	kitaj
КИТАЙ	CN	KITAJ	kitaj
КИТАЙ	CN	RBNFQ	kitaj
КОЛУМБИЯ	CO	КОЛУМБИЯ	kolumbiia
КОЛУМБИЯ	CO	KOLUMBIIA	kolumbiia
КОЛУМБИЯ	CO	RJKEV,BZ	kolumbiia
КОЛУМБИЯ	CO	KOLUMBIJA	kolumbiia
КОМОРЫ	KM	KOMORSKIE OSTROVA	komory
КОМОРЫ	KM	RJVJHCRBT JCNHJDF	komory
КОМОРЫ	KM	RJVJHS	komory
КОМОРЫ	KM	КОМОРЫ	komory
КОМОРЫ	KM	КОМОРСКИЕ ОСТРОВА	komory
КОМОРЫ	KM	КОМОРОС	komory
КОМОРЫ	KM	KOMORSKIE OSTROVA	komory
КОМОРЫ	KM	KOMOROS	komory
КОМОРЫ	KM	RJVJHJC	komory
КОМОРЫ	KM	KOMORY	komory
КОМОРЫ	KM	KOMORY	komory
КОМОРЫ	KM	KOMOROS	komory
КОНГО	CD	ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА КОНГО	kongo
КОНГО	CD	KONGO	kongo
КОНГО	CD	KONGO	kongo
КОНГО	CD	DEMOKRATICHESKAJA RESPUBLIKA KONGO	kongo
КОНГО	CD	DEMOKRATICHESKAIA RESPUBLIKA KONGO	kongo
КОНГО	CD	RJYUJ	kongo
КОНГО	CD	КОНГО	kongo
КОНГО	CD	LTVJRHFNBXTCRFZ HTCGE,KBRF RJYUJ	kongo
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	SEVERNAIA KOREIA	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	КНДР	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	RJHTZ? YFHJLYJ-LTVJRHFNBXTCRFZ HTCG/	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	KOREIA, NARODNO-DEMOKRATICHESKAIA RESP.	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	KNDR	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	КОРЕЯ СЕВЕРНАЯ	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	RYLH	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	RJHTZ CTDTHYFZ	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	KOREJA, NARODNO-DEMOKRATICHESKAJA RESP.	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	KOREJA SEVERNAJA	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	KOREIA SEVERNAIA	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	KNDR	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	CTDTHYFZ RJHTZ	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	СЕВЕРНАЯ КОРЕЯ	kndr
КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	KP	SEVERNAJA KOREJA	kndr
КОРЕЯ, РЕСПУБЛИКА	KR	IUZHNAIA KOREIA	koreia
КОРЕЯ, РЕСПУБЛИКА	KR	КОРЕЯ, РЕСПУБЛИКА	koreia
КОРЕЯ, РЕСПУБЛИКА	KR	JUZHNAJA KOREJA	koreia
КОРЕЯ, РЕСПУБЛИКА	KR	RJHTZ? HTCGE,KBRF	koreia
КОРЕЯ, РЕСПУБЛИКА	KR	SEUL	koreia
КОРЕЯ, РЕСПУБЛИКА	KR	ЮЖНАЯ КОРЕЯ	koreia
КОРЕЯ, РЕСПУБЛИКА	KR	KOREIA, RESPUBLIKA	koreia
КОРЕЯ, РЕСПУБЛИКА	KR	СЕУЛ	koreia
КОРЕЯ, РЕСПУБЛИКА	KR	KOREIA IUZHNAIA	koreia
КОРЕЯ, РЕСПУБЛИКА	KR	CTEK	koreia
КОРЕЯ, РЕСПУБЛИКА	KR	YFZ RJHTZ	koreia
КОРЕЯ, РЕСПУБЛИКА	KR	YFZ	koreia
КОРЕЯ, РЕСПУБЛИКА	KR	КОРЕЯ ЮЖНАЯ	koreia
КОРЕЯ, РЕСПУБЛИКА	KR	KOREJA, RESPUBLIKA	koreia
КОРЕЯ, РЕСПУБЛИКА	KR	KOREJA JUZHNAJA	koreia
КОСТА-РИКА	CR	КОСТА-РИКА	kosta-rika
КОСТА-РИКА	CR	KOSTA-RIKA	kosta-rika
КОСТА-РИКА	CR	KOSTA-RIKA	kosta-rika
КОСТА-РИКА	CR	RJCNF-HBRF	kosta-rika
КОТ Д'ИВУАР	CI	KOT-D'IVUAR	kot-divuar
КОТ Д'ИВУАР	CI	THTU CKJYJDJQ RJCNB	kot-divuar
КОТ Д'ИВУАР	CI	RJN L'BDEFH	kot-divuar
КОТ Д'ИВУАР	CI	RJN-L'DEFH	kot-divuar
КОТ Д'ИВУАР	CI	BEREG SLONOVOI KOSTI	kot-divuar
КОТ Д'ИВУАР	CI	KOT D'IVUAR	kot-divuar
КОТ Д'ИВУАР	CI	KOT D'IVUAR	kot-divuar
КОТ Д'ИВУАР	CI	КОТ-Д'ИВУАР	kot-divuar
КОТ Д'ИВУАР	CI	КОТ Д'ИВУАР	kot-divuar
КОТ Д'ИВУАР	CI	BEREG SLONOVOJ KOSTI	kot-divuar
КОТ Д'ИВУАР	CI	БЕРЕГ СЛОНОВОЙ КОСТИ	kot-divuar
КОТ Д'ИВУАР	CI	KOT-D'IVUAR	kot-divuar
КУБА	CU	KUBA	kuba
КУБА	CU	КУБА	kuba
КУБА	CU	RE,F	kuba
КУБА	CU	ГАВАНА	kuba
КУБА	CU	KUBA	kuba
КУБА	CU	GAVANA	kuba
КУБА	CU	UFDFYF	kuba
КУВЕЙТ	KW	КУВЕЙТ	kuveit
КУВЕЙТ	KW	KUVEIT	kuveit
КУВЕЙТ	KW	REDTQN	kuveit
КУВЕЙТ	KW	KUVEJT	kuveit
ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	LA	LAOS	laos
ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	LA	LAOS	laos
ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	LA	LAOSSKAJA NARODNO-DEMOKRATICHESKAJA RESP	laos
ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	LA	KFJC	laos
ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	LA	ЛАОС	laos
ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	LA	KFJCCRFZ YFHJLYJ-LTVJRHFNBXTCRFZ HTCG/	laos
ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	LA	LAOSSKAIA NARODNO-DEMOKRATICHESKAIA RESP	laos
ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	LA	ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСП.	laos
ЛАТВИЯ	LV	LATVIJA	latvija
ЛАТВИЯ	LV	ЛАТВИЯ	latvija
ЛАТВИЯ	LV	KFNDBZ	latvija
ЛАТВИЯ	LV	LATVIIA	latvija
ЛЕСОТО	LS	ЛЕСОТО	lesoto
ЛЕСОТО	LS	LESOTO	lesoto
ЛЕСОТО	LS	LESOTO	lesoto
ЛЕСОТО	LS	KTCJNJ	lesoto
ЛИБЕРИЯ	LR	LIBERIJA	liberija
ЛИБЕРИЯ	LR	KB,THBZ	liberija
ЛИБЕРИЯ	LR	LIBERIIA	liberija
ЛИБЕРИЯ	LR	ЛИБЕРИЯ	liberija
ЛИВАН	LB	KBDFY	livan
ЛИВАН	LB	LIVAN	livan
ЛИВАН	LB	LIVAN	livan
ЛИВАН	LB	ЛИВАН	livan
ЛИВАН	LB	BEIRUT	livan
ЛИВАН	LB	БЕЙРУТ	livan
ЛИВАН	LB	BEJRUT	livan
ЛИВАН	LB	TQHEN	livan
ЛИТВА	LT	LITVA	litva
ЛИТВА	LT	KBNDF	litva
ЛИТВА	LT	LITVA	litva
ЛИТВА	LT	ЛИТВА	litva
ЛИХТЕНШТЕЙН	LI	ЛИХТЕНШТЕЙН	lihtenshtejn
ЛИХТЕНШТЕЙН	LI	KB[NTYINTQY	lihtenshtejn
ЛИХТЕНШТЕЙН	LI	LIHTENSHTEJN	lihtenshtejn
ЛИХТЕНШТЕЙН	LI	LIKHTENSHTEIN	lihtenshtejn
ЛЮКСЕМБУРГ	LU	LIUKSEMBURG	liuksemburg
ЛЮКСЕМБУРГ	LU	LJUKSEMBURG	liuksemburg
ЛЮКСЕМБУРГ	LU	K.RCTV,EHU	liuksemburg
ЛЮКСЕМБУРГ	LU	ЛЮКСЕМБУРГ	liuksemburg
МАВРИКИЙ	MU	MAVRIKIJ	mavrikij
МАВРИКИЙ	MU	MAVRIKII	mavrikij
МАВРИКИЙ	MU	VFDHBRBQ	mavrikij
МАВРИКИЙ	MU	МАВРИКИЙ	mavrikij
МАВРИТАНИЯ	MR	VFDHBNFYBZ	mavritaniia
МАВРИТАНИЯ	MR	MAVRITANIIA	mavritaniia
МАВРИТАНИЯ	MR	MAVRITANIJA	mavritaniia
МАВРИТАНИЯ	MR	МАВРИТАНИЯ	mavritaniia
МАДАГАСКАР	MG	MADAGASKAR	madagaskar
МАДАГАСКАР	MG	VFLFUFCRFH	madagaskar
МАДАГАСКАР	MG	МАДАГАСКАР	madagaskar
МАДАГАСКАР	MG	MADAGASKAR	madagaskar
МАКАО	MO	MAKAO	makao
МАКАО	MO	MAKAO	makao
МАКАО	MO	VFRFJ	makao
МАКАО	MO	МАКАО	makao
МАЛАВИ	MW	VFKFDB	malavi
МАЛАВИ	MW	МАЛАВИ	malavi
МАЛАВИ	MW	MALAVI	malavi
МАЛАВИ	MW	MALAVI	malavi
МАЛАЙЗИЯ	MY	MALAIZIIA	malaiziia
МАЛАЙЗИЯ	MY	КУАЛА-ЛУМПУР	malaiziia
МАЛАЙЗИЯ	MY	МАЛАЙЗИЯ	malaiziia
МАЛАЙЗИЯ	MY	MALAJZIJA	malaiziia
МАЛАЙЗИЯ	MY	VFKFQPBZ	malaiziia
МАЛАЙЗИЯ	MY	KUALA-LUMPUR	malaiziia
МАЛАЙЗИЯ	MY	REFKF-KEVGEH	malaiziia
МАЛИ	ML	MALI	mali
МАЛИ	ML	МАЛИ	mali
МАЛИ	ML	VFKB	mali
МАЛИ	ML	MALI	mali
МАЛЬДИВЫ	MV	VFKMLBDS	maldivy
МАЛЬДИВЫ	MV	MAL'DIVY	maldivy
МАЛЬДИВЫ	MV	MALDIVY	maldivy
МАЛЬДИВЫ	MV	МАЛЬДИВЫ	maldivy
МАЛЬТА	MT	MALTA	malta
МАЛЬТА	MT	VFKMNF	malta
МАЛЬТА	MT	МАЛЬТА	malta
МАЛЬТА	MT	MAL'TA	malta
МАРОККО	MA	MAROKKO	marokko
МАРОККО	MA	MAROKKO	marokko
МАРОККО	MA	МАРОККО	marokko
МАРОККО	MA	РАБАТ	marokko
МАРОККО	MA	RABAT	marokko
МАРОККО	MA	VFHJRRJ	marokko
МАРОККО	MA	HF,FN	marokko
МАРТИНИКА	MQ	MARTINIKA	martinika
МАРТИНИКА	MQ	MARTINIKA	martinika
МАРТИНИКА	MQ	МАРТИНИКА	martinika
МАРТИНИКА	MQ	VFHNBYBRF	martinika
МАРШАЛЛОВЫ ОСТРОВА	MH	МАРШАЛЛОВЫ ОСТРОВА	marshallovy
МАРШАЛЛОВЫ ОСТРОВА	MH	MARSHALOVY O-VA (SSHA)	marshallovy
