АБХАЗИЯ	AB	ABKHAZIIA	abkhaziia
МАРШАЛЛОВЫ ОСТРОВА	MH	VFHIFKJDS J-DF (CIF)	marshallovy
МАРШАЛЛОВЫ ОСТРОВА	MH	MARSHALLOVY OSTROVA	marshallovy
МАРШАЛЛОВЫ ОСТРОВА	MH	MARSHALLOVY OSTROVA	marshallovy
МАРШАЛЛОВЫ ОСТРОВА	MH	МАРШАЛОВЫ О-ВА (США)	marshallovy
МАРШАЛЛОВЫ ОСТРОВА	MH	VFHIFKKJDS JCNHJDF	marshallovy
МАРШАЛЛОВЫ ОСТРОВА	MH	MARSHALOVY O-VA (SSHA)	marshallovy
МЕКСИКА	MX	МЕКСИКА	meksika
МЕКСИКА	MX	VT[BRJ	meksika
МЕКСИКА	MX	MEKSIKA	meksika
МЕКСИКА	MX	MEHIKO	meksika
МЕКСИКА	MX	МЕХИКО	meksika
МЕКСИКА	MX	VTRCBRF	meksika
МЕКСИКА	MX	MEKSIKA	meksika
МЕКСИКА	MX	MEKHIKO	meksika
МОЗАМБИК	MZ	VFGENE	mozambik
МОЗАМБИК	MZ	МАПУТУ	mozambik
МОЗАМБИК	MZ	MAPUTU	mozambik
МОЗАМБИК	MZ	MOZAMBIK	mozambik
МОЗАМБИК	MZ	MOZAMBIK	mozambik
МОЗАМБИК	MZ	VJPFV,BR	mozambik
МОЗАМБИК	MZ	МОЗАМБИК	mozambik
МОЛДОВА, РЕСПУБЛИКА	MD	MOLDAVIIA	moldaviia
МОЛДОВА, РЕСПУБЛИКА	MD	МОЛДОВА	moldaviia
МОЛДОВА, РЕСПУБЛИКА	MD	VJKLJDF? HTCGE,KBRF	moldaviia
МОЛДОВА, РЕСПУБЛИКА	MD	VJKLFDBZ	moldaviia
МОЛДОВА, РЕСПУБЛИКА	MD	MOLDOVA, RESPUBLIKA	moldaviia
МОЛДОВА, РЕСПУБЛИКА	MD	МОЛДОВА, РЕСПУБЛИКА	moldaviia
МОЛДОВА, РЕСПУБЛИКА	MD	МОЛДАВИЯ	moldaviia
МОЛДОВА, РЕСПУБЛИКА	MD	MOLDOVA	moldaviia
МОЛДОВА, РЕСПУБЛИКА	MD	VJKLJDF	moldaviia
МОЛДОВА, РЕСПУБЛИКА	MD	MOLDOVA	moldaviia
МОЛДОВА, РЕСПУБЛИКА	MD	MOLDAVIJA	moldaviia
МОЛДОВА, РЕСПУБЛИКА	MD	MOLDOVA, RESPUBLIKA	moldaviia
МОНАКО	MC	VJYFRJ	monako
МОНАКО	MC	MONAKO	monako
МОНАКО	MC	MONAKO	monako
МОНАКО	MC	МОНАКО	monako
МОНГОЛИЯ	MN	VJYUJKBZ	mongoliia
МОНГОЛИЯ	MN	МОНГОЛИЯ	mongoliia
МОНГОЛИЯ	MN	MONGOLIIA	mongoliia
МОНГОЛИЯ	MN	MONGOLIJA	mongoliia
МЬЯНМА	MM	VMZYVF	mianma
МЬЯНМА	MM	M'JANMA	mianma
МЬЯНМА	MM	MIANMA	mianma
МЬЯНМА	MM	МЬЯНМА	mianma
НАМИБИЯ	NA	NAMIBIJA	namibija
НАМИБИЯ	NA	НАМИБИЯ	namibija
НАМИБИЯ	NA	NAMIBIIA	namibija
НАМИБИЯ	NA	YFVB,BZ	namibija
НАУРУ	NR	NAURU	nauru
НАУРУ	NR	YFEHE	nauru
НАУРУ	NR	НАУРУ	nauru
НАУРУ	NR	NAURU	nauru
НЕПАЛ	NP	YTGFK	nepal
НЕПАЛ	NP	NEPAL	nepal
НЕПАЛ	NP	НЕПАЛ	nepal
НЕПАЛ	NP	NEPAL	nepal
НИГЕР	NE	НИГЕР	niger
НИГЕР	NE	NIGER	niger
НИГЕР	NE	NIGER	niger
НИГЕР	NE	YBUTH	niger
НИГЕРИЯ	NG	NIGERIIA	nigeriia
НИГЕРИЯ	NG	YBUTHBZ	nigeriia
НИГЕРИЯ	NG	NIGERIJA	nigeriia
НИГЕРИЯ	NG	НИГЕРИЯ	nigeriia
НИДЕРЛАНДЫ	NL	GOLLANDIJA	niderlandy
НИДЕРЛАНДЫ	NL	НИДЕРЛАНДЫ	niderlandy
НИДЕРЛАНДЫ	NL	NIDERLANDY	niderlandy
НИДЕРЛАНДЫ	NL	YBLTHKFYLS	niderlandy
НИДЕРЛАНДЫ	NL	ГОЛЛАНДИЯ	niderlandy
НИДЕРЛАНДЫ	NL	NIDERLANDY	niderlandy
НИДЕРЛАНДЫ	NL	GOLLANDIIA	niderlandy
НИДЕРЛАНДЫ	NL	UJKKFYLBZ	niderlandy
НИКАРАГУА	NI	YBRFHFUEF	nikaragua
НИКАРАГУА	NI	NIKARAGUA	nikaragua
НИКАРАГУА	NI	НИКАРАГУА	nikaragua
НИКАРАГУА	NI	NIKARAGUA	nikaragua
НОВАЯ ЗЕЛАНДИЯ	NZ	НОВАЯ ЗЕЛАНДИЯ	zelandiia
НОВАЯ ЗЕЛАНДИЯ	NZ	NOVAIA ZELANDIIA	zelandiia
НОВАЯ ЗЕЛАНДИЯ	NZ	YJDFZ PTKFYLBZ	zelandiia
НОВАЯ ЗЕЛАНДИЯ	NZ	NOVAJA ZELANDIJA	zelandiia
НОРВЕГИЯ	NO	ОСЛО	norvegija
НОРВЕГИЯ	NO	JCKJ	norvegija
НОРВЕГИЯ	NO	НОРВЕГИЯ	norvegija
НОРВЕГИЯ	NO	YJHDTUBZ	norvegija
НОРВЕГИЯ	NO	NORVEGIJA	norvegija
НОРВЕГИЯ	NO	NORVEGIIA	norvegija
НОРВЕГИЯ	NO	OSLO	norvegija
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	ARABSKIE EMIRATY	oae
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	АБУ-ДАБИ	oae
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	OBIEEDINENNYE ARABSKIE EMIRATY	oae
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	oae
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	ОАЭ	oae
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	АРАБСКИЕ ЭМИРАТЫ	oae
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	JF'	oae
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	"J,]TLBYTYYST FHF,CRBT ""VBHFNS"	oae
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	"FHF,CRBT ""VBHFNS"	oae
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	F,E-LF,B	oae
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	OA`E	oae
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	OAE	oae
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	"OB""EDINENNYE ARABSKIE `EMIRATY"	oae
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	ABU-DABI	oae
ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ	AE	ARABSKIE `EMIRATY	oae
ОМАН	OM	OMAN	oman
ОМАН	OM	OMAN	oman
ОМАН	OM	ОМАН	oman
ОМАН	OM	МАСКАТ	oman
ОМАН	OM	JVFY	oman
ОМАН	OM	MASKAT	oman
ОМАН	OM	VFCRFN	oman
ПАКИСТАН	PK	PAKISTAN	pakistan
ПАКИСТАН	PK	PAKISTAN	pakistan
ПАКИСТАН	PK	ПАКИСТАН	pakistan
ПАКИСТАН	PK	GFRBCNFY	pakistan
ПАЛАУ	PW	PALAU	palau
ПАЛАУ	PW	GFKFE	palau
ПАЛАУ	PW	ПАЛАУ	palau
ПАЛАУ	PW	PALAU	palau
ПАНАМА	PA	PANAMA	panama
ПАНАМА	PA	ПАНАМА	panama
ПАНАМА	PA	PANAMA	panama
ПАНАМА	PA	GFYFVF	panama
ПАПУА-НОВАЯ ГВИНЕЯ	PG	ПАПУА-НОВАЯ ГВИНЕЯ	papua
ПАПУА-НОВАЯ ГВИНЕЯ	PG	PAPUA-NOVAJA GVINEJA	papua
ПАПУА-НОВАЯ ГВИНЕЯ	PG	PAPUA-NOVAIA GVINEIA	papua
ПАПУА-НОВАЯ ГВИНЕЯ	PG	GFGEF-YJDFZ UDBYTZ	papua
ПАПУА-НОВАЯ ГВИНЕЯ	PG	PAPUA NOVAJA GVINEJA	papua
ПАПУА-НОВАЯ ГВИНЕЯ	PG	PAPUA NOVAIA GVINEIA	papua
ПАПУА-НОВАЯ ГВИНЕЯ	PG	GFGEF YJDFZ UDBYTZ	papua
ПАПУА-НОВАЯ ГВИНЕЯ	PG	ПАПУА НОВАЯ ГВИНЕЯ	papua
ПАРАГВАЙ	PY	ПАРАГВАЙ	paragvai
ПАРАГВАЙ	PY	PARAGVAI	paragvai
ПАРАГВАЙ	PY	GFHFUDFQ	paragvai
ПАРАГВАЙ	PY	PARAGVAJ	paragvai
ПЕРУ	PE	GTHE	peru
ПЕРУ	PE	KBVF	peru
ПЕРУ	PE	ПЕРУ	peru
ПЕРУ	PE	PERU	peru
ПЕРУ	PE	ЛИМА	peru
ПЕРУ	PE	PERU	peru
ПЕРУ	PE	LIMA	peru
ПОЛЬША	PL	POLSHA	polsha
ПОЛЬША	PL	ВАРШАВА	polsha
ПОЛЬША	PL	GJKMIF	polsha
ПОЛЬША	PL	POL'SHA	polsha
ПОЛЬША	PL	DFHIFDF	polsha
ПОЛЬША	PL	ПОЛЬША	polsha
ПОЛЬША	PL	VARSHAVA	polsha
ПОРТУГАЛИЯ	PT	PORTUGALIIA	portugaliia
ПОРТУГАЛИЯ	PT	PORTUGALIJA	portugaliia
ПОРТУГАЛИЯ	PT	ПОРТУГАЛИЯ	portugaliia
ПОРТУГАЛИЯ	PT	GJHNEUFKBZ	portugaliia
ПУЭРТО-РИКО	PR	PUERTO-RIKO	puerto-riko
ПУЭРТО-РИКО	PR	PU`ERTO-RIKO	puerto-riko
ПУЭРТО-РИКО	PR	GE'HNJ-HBRJ	puerto-riko
ПУЭРТО-РИКО	PR	ПУЭРТО-РИКО	puerto-riko
РЕСПУБЛИКА МАКЕДОНИЯ	MK	RESPUBLIKA MAKEDONIJA	makedoniia
РЕСПУБЛИКА МАКЕДОНИЯ	MK	МАКЕДОНИЯ	makedoniia
РЕСПУБЛИКА МАКЕДОНИЯ	MK	MAKEDONIIA	makedoniia
РЕСПУБЛИКА МАКЕДОНИЯ	MK	HTCGE,KBRF VFRTLJYBZ	makedoniia
РЕСПУБЛИКА МАКЕДОНИЯ	MK	RESPUBLIKA MAKEDONIIA	makedoniia
РЕСПУБЛИКА МАКЕДОНИЯ	MK	РЕСПУБЛИКА МАКЕДОНИЯ	makedoniia
РЕСПУБЛИКА МАКЕДОНИЯ	MK	VFRTLJYBZ	makedoniia
РЕСПУБЛИКА МАКЕДОНИЯ	MK	MAKEDONIJA	makedoniia
РОССИЯ	RU	ROSSIIA	rossiia
РОССИЯ	RU	HJCCBZ	rossiia
РОССИЯ	RU	ROSSIYA	rossiia
РОССИЯ	RU	ROSSIJA	rossiia
РУАНДА	RW	RUANDA	ruanda
РУАНДА	RW	HEFYLF	ruanda
РУАНДА	RW	РУАНДА	ruanda
РУАНДА	RW	RUANDA	ruanda
РУМЫНИЯ	RO	RUMYNIJA	rumynija
РУМЫНИЯ	RO	RUMYNIIA	rumynija
РУМЫНИЯ	RO	HEVSYBZ	rumynija
РУМЫНИЯ	RO	РУМЫНИЯ	rumynija
САМОА	WS	CFVJF	samoa
САМОА	WS	SAMOA	samoa
САМОА	WS	SAMOA	samoa
САМОА	WS	САМОА	samoa
САН-МАРИНО	SM	SAN-MARINO	san-marino
САН-МАРИНО	SM	SAN-MARINO	san-marino
САН-МАРИНО	SM	CFY-VFHBYJ	san-marino
САН-МАРИНО	SM	САН-МАРИНО	san-marino
САУДОВСКАЯ АРАВИЯ	SA	"H-HBZL;aravija
САУДОВСКАЯ АРАВИЯ;SA;CFELJDCRFZ FHFDBZ;aravija
САУДОВСКАЯ АРАВИЯ;SA;`ER-RIJAD;aravija
САУДОВСКАЯ АРАВИЯ;SA;SAUDOVSKAIA ARAVIIA;aravija
САУДОВСКАЯ АРАВИЯ;SA;ЭР-РИЯД;aravija
САУДОВСКАЯ АРАВИЯ;SA;ER-RIIAD;aravija
САУДОВСКАЯ АРАВИЯ;SA;САУДОВСКАЯ АРАВИЯ;aravija
САУДОВСКАЯ АРАВИЯ;SA;SAUDOVSKAJA ARAVIJA;aravija
СЕЙШЕЛЫ;SC;CTQITKS;seishely
СЕЙШЕЛЫ;SC;CTQITKMCRBT JCNHJDF;seishely
СЕЙШЕЛЫ;SC;SEISHELY;seishely
СЕЙШЕЛЫ;SC;СЕЙШЕЛЬСКИЕ ОСТРОВА;seishely
СЕЙШЕЛЫ;SC;SEISHELSKIE OSTROVA;seishely
СЕЙШЕЛЫ;SC;SEJSHEL'SKIE OSTROVA;seishely
СЕЙШЕЛЫ;SC;SEJSHELY;seishely
СЕЙШЕЛЫ;SC;СЕЙШЕЛЫ;seishely
СЕНЕГАЛ;SN;SENEGAL;senegal
СЕНЕГАЛ;SN;CTYTUFK;senegal
СЕНЕГАЛ;SN;СЕНЕГАЛ;senegal
СЕНЕГАЛ;SN;SENEGAL;senegal
СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;VC;SENT VINSENT I GRENADINY;grenadiny
СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;VC;SANT-VINSENT I GRENADINY;grenadiny
СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;VC;CFYN-DBYCTYN B UHTYFLBYS;grenadiny
СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;VC;SENT-VINSENT I GRENADINY;grenadiny
СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;VC;CTYN DBYCTYN B UHTYFLBYS;grenadiny
СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;VC;СЕНТ ВИНСЕНТ И ГРЕНАДИНЫ;grenadiny
СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;VC;CTYN-DBYCTYN B UHTYFLBYS;grenadiny
СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;VC;SENT VINSENT I GRENADINY;grenadiny
СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;VC;САНТ-ВИНСЕНТ И ГРЕНАДИНЫ;grenadiny
СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;VC;SANT-VINSENT I GRENADINY;grenadiny
СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;VC;СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;grenadiny
СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;VC;SENT-VINSENT I GRENADINY;grenadiny
СЕНТ-КИТС И НЕВИС;KN;СЕНТ-КИТС И НЕВИС;sent-kits
СЕНТ-КИТС И НЕВИС;KN;SENT-KRISTOFER I NEVIS;sent-kits
СЕНТ-КИТС И НЕВИС;KN;СЕНТ-КРИСТОФЕР И НЕВИС;sent-kits
СЕНТ-КИТС И НЕВИС;KN;SENT-KITS I NEVIS;sent-kits
СЕНТ-КИТС И НЕВИС;KN;SENT-KRISTOFER I NEVIS;sent-kits
СЕНТ-КИТС И НЕВИС;KN;КИТТС-НЕВИС-АНГИЛЛА;sent-kits
СЕНТ-КИТС И НЕВИС;KN;CTYN-RHBCNJATH B YTDBC;sent-kits
СЕНТ-КИТС И НЕВИС;KN;SENT-KITS I NEVIS;sent-kits
СЕНТ-КИТС И НЕВИС;KN;CTYN-RBNC B YTDBC;sent-kits
СЕНТ-КИТС И НЕВИС;KN;KITTS-NEVIS-ANGILLA;sent-kits
СЕНТ-КИТС И НЕВИС;KN;RBNNC-YTDBC-FYUBKKF;sent-kits
СЕНТ-КИТС И НЕВИС;KN;KITTS-NEVIS-ANGILLA;sent-kits
СЕНТ-ЛЮСИЯ;LC;CTYN-K.CBZ;sent-liusiia
СЕНТ-ЛЮСИЯ;LC;SANT-LIUSIIA;sent-liusiia
СЕНТ-ЛЮСИЯ;LC;SENT-LIUSIIA;sent-liusiia
СЕНТ-ЛЮСИЯ;LC;SANT-LJUSIJA;sent-liusiia
СЕНТ-ЛЮСИЯ;LC;САНТ-ЛЮСИЯ;sent-liusiia
СЕНТ-ЛЮСИЯ;LC;SENT-LJUSIJA;sent-liusiia
СЕНТ-ЛЮСИЯ;LC;СЕНТ-ЛЮСИЯ;sent-liusiia
СЕНТ-ЛЮСИЯ;LC;CFYN-K.CBZ;sent-liusiia
СЕРБИЯ;RS;CTH,BZ;serbiia
СЕРБИЯ;RS;SERBIIA;serbiia
СЕРБИЯ;RS;SERBIJA;serbiia
СЕРБИЯ;RS;СЕРБИЯ;serbiia
СИНГАПУР;SG;SINGAPUR;singapur
СИНГАПУР;SG;SINGAPUR;singapur
СИНГАПУР;SG;СИНГАПУР;singapur
СИНГАПУР;SG;СИНГАПУР;singapur
СИНГАПУР;SG;CBYUFGEH;singapur
СИНГАПУР;SG;SINGAPUR;singapur
СИНГАПУР;SG;CBYUFGEH;singapur
СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА;SY;SIRIJA;sirija
СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА;SY;СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА;sirija
СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА;SY;SIRIISKAIA ARABSKAIA RESPUBLIKA;sirija
СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА;SY;SIRIJSKAJA ARABSKAJA RESPUBLIKA;sirija
СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА;SY;СИРИЯ;sirija
СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА;SY;CBHBQCRFZ FHF,CRFZ HTCGE,KBRF;sirija
СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА;SY;CBHBZ;sirija
СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА;SY;SIRIIA;sirija
СЛОВАКИЯ;SK;СЛОВАКИЯ;slovakija
СЛОВАКИЯ;SK;CKJDFRBZ;slovakija
СЛОВАКИЯ;SK;SLOVAKIJA;slovakija
СЛОВАКИЯ;SK;SLOVAKIIA;slovakija
СЛОВЕНИЯ;SI;CKJDTYBZ;slovakija
СЛОВЕНИЯ;SI;SLOVENIJA;slovenija
СЛОВЕНИЯ;SI;СЛОВЕНИЯ;slovenija
СЛОВЕНИЯ;SI;SLOVENIIA;slovenija
СНГ;SI;CYU;sng
СНГ;SI;SNG;sng
СНГ;SI;SNG;sng
СНГ;SI;СНГ;sng
СОЕДИНЕННОЕ КОРОЛЕВСТВО;GB;DTKBRJ,HBNFYBZ;angliia
СОЕДИНЕННОЕ КОРОЛЕВСТВО;GB;ЛОНДОН;angliia
СОЕДИНЕННОЕ КОРОЛЕВСТВО;GB;ВЕЛИКОБРИТАНИЯ;angliia
СОЕДИНЕННОЕ КОРОЛЕВСТВО;GB;FYUKBZ;angliia
СОЕДИНЕННОЕ КОРОЛЕВСТВО;GB;СОЕДИНЕННОЕ КОРОЛЕВСТВО;angliia
СОЕДИНЕННОЕ КОРОЛЕВСТВО;GB;ANGLIJA;angliia
СОЕДИНЕННОЕ КОРОЛЕВСТВО;GB;SOEDINENNOE KOROLEVSTVO;angliia
СОЕДИНЕННОЕ КОРОЛЕВСТВО;GB;VELIKOBRITANIIA;angliia
СОЕДИНЕННОЕ КОРОЛЕВСТВО;GB;KJYLJY;angliia
